Scenario Name,Heap Size,Concurrent Users,Message Size (Bytes),Back-end Service Delay (ms),Label,# Samples,Error Count,Error %,Throughput (Requests/sec),Average Response Time (ms),Standard Deviation of Response Time (ms),Minimum Response Time (ms),Maximum Response Time (ms),75th Percentile of Response Time (ms),90th Percentile of Response Time (ms),95th Percentile of Response Time (ms),98th Percentile of Response Time (ms),99th Percentile of Response Time (ms),99.9th Percentile of Response Time (ms),Received (KB/sec),Sent (KB/sec),Back-end Server GC Throughput (%),Back-end Server Memory Footprint (M),Average Back-end Server Memory Footprint After Full GC (M),Standard Deviation of Back-end Server Memory Footprint After Full GC (M),Netty Service GC Throughput (%),Netty Service Memory Footprint (M),Average Netty Service Memory Footprint After Full GC (M),Standard Deviation of Netty Service Memory Footprint After Full GC (M),JMeter Client GC Throughput (%),JMeter Client Memory Footprint (M),Average JMeter Client Memory Footprint After Full GC (M),Standard Deviation of JMeter Client Memory Footprint After Full GC (M),JMeter Server 1 GC Throughput (%),JMeter Server 1 Memory Footprint (M),Average JMeter Server 1 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 1 Memory Footprint After Full GC (M),JMeter Server 2 GC Throughput (%),JMeter Server 2 Memory Footprint (M),Average JMeter Server 2 Memory Footprint After Full GC (M),Standard Deviation of JMeter Server 2 Memory Footprint After Full GC (M),Back-end Server Load Average - Last 1 minute,Back-end Server Load Average - Last 5 minutes,Back-end Server Load Average - Last 15 minutes,Netty Service Load Average - Last 1 minute,Netty Service Load Average - Last 5 minutes,Netty Service Load Average - Last 15 minutes,JMeter Client Load Average - Last 1 minute,JMeter Client Load Average - Last 5 minutes,JMeter Client Load Average - Last 15 minutes,JMeter Server 1 Load Average - Last 1 minute,JMeter Server 1 Load Average - Last 5 minutes,JMeter Server 1 Load Average - Last 15 minutes,JMeter Server 2 Load Average - Last 1 minute,JMeter Server 2 Load Average - Last 5 minutes,JMeter Server 2 Load Average - Last 15 minutes
HTTPS echo service,4G,50,50,0,HTTP Request,20214206,0,0,33693.26,1.44,1.86,0,208,2,2,2,2,3,40,4771.02,7271.69,99.97,4095.5,,,99.97,4095.5,,,96.98,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.56,1.32,0.89,1.56,1.32,0.89,46.17,42.71,29.16,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,50,30,HTTP Request,984304,0,0,1640.68,30.44,1.1,30,81,31,31,31,31,31,41,232.32,354.09,99.99,4070,,,99.99,4070,,,99.85,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.20,0.18,0.37,0.20,0.18,0.37,1.12,2.38,10.76,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,50,500,HTTP Request,59892,0,0,99.8,501.01,0.23,500,539,501,501,501,501,501,503,14.13,21.54,0,3925.5,,,0,3925.5,,,99.98,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.02,0.14,0.00,0.02,0.14,0.00,0.11,4.07,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,50,1000,HTTP Request,29990,0,0,49.91,1002,0.12,1000,1009,1003,1003,1003,1003,1003,1003,7.07,10.77,0,3925.5,,,0,3925.5,,,99.97,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.04,0.00,0.00,0.04,0.13,0.12,1.57,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,1024,0,HTTP Request,15661843,0,0,26105.33,1.86,1.91,0,204,2,2,3,3,4,40,28578.2,30515.71,99.96,4095.5,,,99.96,4095.5,,,97.64,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.33,1.81,1.17,2.33,1.81,1.17,41.01,41.29,27.46,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,1024,30,HTTP Request,982131,0,0,1637.08,30.49,1.09,30,74,31,31,31,31,31,41,1792.16,1913.66,99.99,4070,,,99.99,4070,,,99.85,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.52,0.42,0.60,0.52,0.42,0.60,0.98,2.40,10.25,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,1024,500,HTTP Request,59916,0,0,99.81,501.02,0.35,500,536,501,501,501,501,501,503,109.27,116.68,100,3925.5,,,100,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.06,0.04,0.23,0.06,0.04,0.23,0.00,0.17,3.92,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,1024,1000,HTTP Request,29979,0,0,49.9,1002,0.07,1000,1007,1003,1003,1003,1003,1003,1003,54.62,58.33,0,3925.5,,,0,3925.5,,,99.99,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.07,0.00,0.00,0.07,0.00,0.00,1.48,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,10240,0,HTTP Request,7547517,0,0,12580.24,3.92,1.97,0,211,4,5,5,6,8,34,127006.4,127940.09,99.94,4095.5,,,99.94,4095.5,,,98.81,2048,5488,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.97,3.78,2.49,3.97,3.78,2.49,45.54,42.15,26.92,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,10240,30,HTTP Request,978503,0,0,1630.93,30.62,0.81,30,57,31,31,31,31,31,39,16465.34,16586.38,99.99,4088.5,,,99.99,4088.5,,,99.84,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.39,0.51,1.14,0.39,0.51,1.14,0.46,2.45,10.59,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,10240,500,HTTP Request,59891,0,0,99.76,501.03,0.4,500,523,501,501,501,501,503,503,1007.13,1014.53,99.99,3925.5,,,99.99,3925.5,,,99.98,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.04,0.43,0.00,0.04,0.43,0.00,0.13,4.02,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,50,10240,1000,HTTP Request,29969,0,0,49.88,1002.01,0.36,1000,1023,1003,1003,1003,1003,1003,1003,503.62,507.32,99.99,3925.5,,,99.99,3925.5,,,99.98,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.15,0.00,0.00,0.15,0.00,0.00,1.50,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,50,0,HTTP Request,19872459,0,0,33123.36,2.91,3.63,0,218,3,4,4,6,8,61,4690.32,7148.69,99.97,4095.5,,,99.97,4095.5,,,97.02,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.14,1.47,0.94,2.14,1.47,0.94,84.76,77.74,50.09,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,50,30,HTTP Request,1967439,0,0,3279.26,30.45,1.54,30,269,31,31,31,31,31,66,464.35,707.73,99.99,4056,,,99.99,4056,,,99.7,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.13,0.39,0.00,0.13,0.39,0.47,3.88,18.91,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,50,500,HTTP Request,119820,0,0,199.63,501.03,0.61,500,544,501,501,501,501,503,503,28.27,43.08,0,3925.5,,,0,3925.5,,,99.97,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.13,0.00,0.00,0.13,0.00,0.27,7.25,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,50,1000,HTTP Request,59980,0,0,99.83,1002.01,0.46,1000,1044,1003,1003,1003,1003,1003,1003,14.14,21.54,0,3925.5,,,0,3925.5,,,99.98,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.01,0.06,0.00,0.01,0.06,0.69,0.19,2.79,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,1024,0,HTTP Request,15730536,0,0,26218.91,3.69,3.98,0,231,4,4,5,8,11,65,28702.54,30648.48,99.95,4095.5,,,99.95,4095.5,,,97.61,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.64,1.69,1.15,1.64,1.69,1.15,80.85,80.93,52.39,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,1024,30,HTTP Request,1964755,0,0,3274.76,30.49,1.7,30,80,31,31,31,31,31,69,3584.96,3828.01,99.98,4058.5,,,99.98,4058.5,,,99.69,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.62,0.40,0.61,0.62,0.40,0.61,0.32,3.83,19.69,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,1024,500,HTTP Request,119861,0,0,199.66,501.05,0.71,500,539,501,501,501,501,503,503,218.58,233.39,99.99,3925.5,,,99.99,3925.5,,,99.97,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.05,0.24,0.00,0.05,0.24,0.00,0.18,7.46,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,1024,1000,HTTP Request,59960,0,0,99.8,1002.01,0.48,1000,1040,1003,1003,1003,1003,1003,1003,109.25,116.66,0,3925.5,,,0,3925.5,,,99.98,2048,5488,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.07,0.00,0.00,0.07,0.00,0.02,2.85,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,10240,0,HTTP Request,7372366,0,0,12288.24,8.02,4.91,0,291,9,9,10,16,22,77,124058.42,124970.43,99.93,4095.5,,,99.93,4095.5,,,98.8,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.00,3.82,2.46,4.00,3.82,2.46,81.31,79.32,52.25,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,10240,30,HTTP Request,1954701,0,0,3258,30.66,1.3,30,64,31,31,31,31,31,55,32891.78,33133.58,99.97,4095,,,99.97,4095,,,99.67,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.06,1.09,1.47,1.06,1.09,1.47,0.97,4.69,20.65,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,10240,500,HTTP Request,119759,0,0,199.51,501.11,0.89,500,528,501,501,501,503,503,523,2014.22,2029.02,99.99,4055,,,99.99,4055,,,99.97,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.23,0.19,0.61,0.23,0.19,0.61,0.01,0.30,7.88,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,100,10240,1000,HTTP Request,59939,0,0,99.78,1002.01,0.51,1000,1026,1003,1003,1003,1003,1003,1003,1007.34,1014.75,99.99,3925.5,,,99.99,3925.5,,,99.98,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.22,0.00,0.00,0.22,0.00,0.00,2.96,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,50,0,HTTP Request,18905621,0,0,31511.63,6.01,8.74,0,383,6,7,10,18,38,132,4462.1,6800.85,99.95,4095.5,49.72,0,99.95,4095.5,49.72,0,97.07,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.16,1.23,0.91,1.16,1.23,0.91,159.17,151.83,96.92,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,50,30,HTTP Request,3928017,0,0,6546.96,30.48,1.89,30,91,31,31,31,31,32,58,927.06,1412.97,99.98,4056.5,50.121,0,99.98,4056.5,50.121,0,99.39,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.80,0.57,0.65,0.80,0.57,0.65,1.87,7.37,36.50,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,50,500,HTTP Request,239721,0,0,399.26,501.06,1.11,500,547,501,501,501,501,503,505,56.54,86.17,99.98,3925.5,61.075,0,99.98,3925.5,61.075,0,99.95,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.01,0.05,0.24,0.01,0.05,0.24,0.09,0.54,13.97,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,50,1000,HTTP Request,119940,0,0,199.6,1002.01,0.73,1000,1044,1003,1003,1003,1003,1003,1003,28.26,43.08,99.72,3925.5,58.681,0,99.72,3925.5,58.681,0,99.96,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.05,0.01,0.09,0.05,0.01,0.09,0.00,0.02,5.28,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,1024,0,HTTP Request,15004609,0,0,25008.43,7.54,10.37,0,454,8,9,13,23,44,156,27377.39,29233.49,99.93,4095.5,50.056,0,99.93,4095.5,50.056,0,97.67,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.40,2.20,1.45,2.40,2.20,1.45,173.08,158.51,100.79,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,1024,30,HTTP Request,3924640,0,0,6541.46,30.53,2.45,30,86,31,31,31,31,31,75,7161.11,7646.61,99.97,4082,50.176,0,99.97,4082,50.176,0,99.37,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.40,0.66,0.93,0.40,0.66,0.93,1.89,7.82,36.67,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,1024,500,HTTP Request,239725,0,0,399.3,501.07,1.04,500,541,501,501,501,503,503,507,437.12,466.76,99.99,3925.5,51.539,0,99.99,3925.5,51.539,0,99.95,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.06,0.15,0.42,0.06,0.15,0.42,0.02,0.47,13.97,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,1024,1000,HTTP Request,119941,0,0,199.6,1002.01,0.53,1000,1040,1003,1003,1003,1003,1003,1003,218.51,233.32,99.98,3925.5,62.287,0,99.98,3925.5,62.287,0,99.97,2048,5485,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.00,0.14,0.00,0.00,0.14,0.08,0.13,5.33,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,10240,0,HTTP Request,7205031,0,0,12008.59,16.18,14.07,0,565,17,19,28,43,66,197,121235.11,122126.37,99.89,4095.5,43.22,0,99.89,4095.5,43.22,0,98.75,2048,5486,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.44,4.82,3.04,5.44,4.82,3.04,155.52,159.96,103.42,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,10240,30,HTTP Request,3888755,0,0,6481.3,30.8,2.33,30,82,31,31,31,31,32,67,65433.3,65914.33,99.93,4095.5,50.715,0,99.93,4095.5,50.715,0,99.3,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.89,2.02,2.34,1.89,2.02,2.34,1.86,9.61,41.78,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,10240,500,HTTP Request,239558,0,0,399.03,501.14,1.32,500,543,501,501,501,503,503,527,4028.53,4058.15,99.98,4049.5,50.726,0,99.98,4049.5,50.726,0,99.94,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.02,0.21,0.96,0.02,0.21,0.96,0.05,0.50,14.98,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,200,10240,1000,HTTP Request,119880,0,0,199.51,1002.01,0.54,1000,1028,1003,1003,1003,1003,1003,1003,2014.17,2028.98,99.98,4041.5,49.015,0,99.98,4041.5,49.015,0,99.96,2048,5487,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.00,0.03,0.38,0.00,0.03,0.38,0.03,0.33,5.87,N/A,N/A,N/A,N/A,N/A,N/A
HTTPS echo service,4G,300,50,0,HTTP Request,37043235,0,0,61732.76,4.36,4.77,0,286,5,6,6,11,18,83,8741.45,13323.18,99.9,4095.5,57.57,0,99.9,4095.5,57.57,0,99.9,2048,,,97.26,4096,14.2,3475.43,97.19,4096,19.75,11.243,3.70,3.97,3.00,3.70,3.97,3.00,0.39,0.51,0.37,137.62,125.74,83.12,141.83,127.97,85.02
HTTPS echo service,4G,300,50,30,HTTP Request,5909550,0,0,9848.27,30.41,2.73,30,269,31,31,31,31,31,86,1394.53,2125.46,99.96,4052,57.816,0,99.96,4052,57.816,0,99.98,2048,,,99.52,4096,16.55,6878.735,99.55,4096,14.2,3475.43,0.10,0.39,1.04,0.10,0.39,1.04,0.11,0.11,0.23,0.81,2.97,23.35,1.53,3.12,23.80
HTTPS echo service,4G,300,50,500,HTTP Request,359700,0,0,598.99,501.04,1.26,500,583,501,501,501,501,501,503,84.82,129.27,99.98,3925.5,70.839,0,99.98,3925.5,70.839,0,99.99,2048,,,99.95,4096,10.853,1371.08,99.95,4096,11.6,289.207,0.00,0.04,0.40,0.00,0.04,0.40,0.00,0.00,0.07,0.00,0.14,8.31,0.00,0.14,8.52
HTTPS echo service,4G,300,50,1000,HTTP Request,179912,0,0,299.37,1002.01,0.66,1000,1058,1003,1003,1003,1003,1003,1003,42.39,64.61,99.98,3925.5,72.625,0,99.98,3925.5,72.625,0,99.99,2048,,,99.97,4096,12.05,362.039,99.97,4096,11.55,362.039,0.06,0.06,0.16,0.06,0.06,0.16,0.00,0.00,0.00,0.01,0.08,2.98,0.31,0.10,3.04
HTTPS echo service,4G,300,1024,0,HTTP Request,29219979,0,0,48696.8,5.81,7.88,0,314,6,10,16,28,40,91,53309.68,56923.9,99.86,4095.5,57.254,0,99.86,4095.5,57.254,0,99.92,2048,,,97.72,4096,15.15,4851.46,97.8,4096,14.1,3331.18,94.52,79.54,49.22,94.52,79.54,49.22,0.34,0.44,0.30,118.11,116.52,75.85,35.50,34.94,23.82
HTTPS echo service,4G,300,1024,30,HTTP Request,5901459,0,0,9834.72,30.45,2.66,30,236,31,31,31,31,31,86,10766.32,11496.25,99.95,4090.5,57.822,0,99.95,4090.5,57.822,0,99.98,2048,,,99.52,4096,15.45,5285.623,99.53,4096,15.95,6009.701,1.13,2.77,15.35,1.13,2.77,15.35,0.05,0.13,0.23,0.54,2.98,21.82,0.56,1.44,7.14
HTTPS echo service,4G,300,1024,500,HTTP Request,359635,0,0,598.92,501.05,1.35,500,578,501,501,501,501,503,505,655.65,700.1,99.98,4029.5,64.131,0,99.98,4029.5,64.131,0,99.99,2048,,,99.95,4096,11.25,796.202,99.95,4096,11.25,796.202,0.28,0.27,5.19,0.28,0.27,5.19,0.00,0.00,0.06,0.96,0.33,7.82,0.08,0.08,2.55
